Student ID,Sorcery School,Magi Academy,male,Experience Level,Student Siblings,Financial Background,Eldertree Enclave,Student Social Influence,Admitted in School
142,1.0,-1.0,-1.0,-0.45765267655189745,-1.0,-0.9697460148670035,-1.0,0.30434782608695654,1.0
399,-1.0,-1.0,1.0,-0.4325207338527267,-1.0,-0.9590107298198112,-1.0,-0.6521739130434783,0.0
849,-1.0,-1.0,1.0,-0.30686102035687357,-1.0,-0.8711765794336923,-1.0,1.0,0.0
522,1.0,-1.0,1.0,-0.45765267655189745,-1.0,-0.9691768495725014,-1.0,-0.9130434782608695,0.0
681,1.0,-1.0,-1.0,-0.2844015892473952,-1.0,-0.9682333156103536,-1.0,0.9130434782608696,0.0
719,1.0,-1.0,1.0,-0.40000067931549144,-1.0,-0.9394920297340069,-1.0,-0.7391304347826086,0.0
242,1.0,-1.0,-1.0,-0.37860570341376665,-0.75,-0.9394920297340069,-1.0,0.5652173913043479,1.0
8,1.0,-1.0,1.0,-0.9602915305353104,-0.25,-0.9177286791383352,-1.0,-1.0,0.0
434,1.0,-1.0,1.0,-0.5833123900477506,-1.0,-0.972185852377729,-1.0,-1.0,0.0
557,-1.0,1.0,-1.0,0.19577783362653944,-0.75,-0.8454118953204307,1.0,-0.6521739130434783,1.0
379,1.0,-1.0,1.0,-0.5079165619502387,-1.0,-0.9843362431811421,1.0,0.30434782608695654,0.0
838,1.0,-1.0,1.0,0.2460417190248807,-1.0,-0.9685748928618553,-1.0,0.3913043478260869,0.0
235,-1.0,-1.0,1.0,-0.4073887911535561,-1.0,-0.9590107298198112,-1.0,0.1304347826086958,0.0
24,-1.0,1.0,1.0,-0.30686102035687357,-1.0,-0.8614172293907901,-1.0,-0.826086956521739,1.0
10,-1.0,-1.0,-1.0,-0.6587082181452626,-0.75,-0.8826114146919598,1.0,-0.7391304347826086,1.0
506,-1.0,1.0,1.0,-0.55818044734858,-0.75,-0.5748827121311844,1.0,-0.30434782608695654,0.0
334,1.0,-1.0,1.0,-0.6084443327469213,-0.5,-0.9297326796911048,-1.0,0.8260869565217392,0.0
771,1.0,-1.0,1.0,-0.4073887911535561,-1.0,-0.962914469836972,-1.0,0.6521739130434783,0.0
666,-1.0,-1.0,1.0,-0.20633324956019095,-0.5,-0.7130751087386782,-1.0,0.21739130434782616,0.0
194,-1.0,-1.0,1.0,-0.9351595878361396,-0.75,-0.8985027595538181,-1.0,-0.30434782608695654,1.0
729,-1.0,-1.0,1.0,-0.38225684845438546,-0.75,-0.8985027595538181,-1.0,-0.30434782608695654,0.0
